date,graph0,graph1,graph2,graph3,graph4,graph5,graph6,graph7,graph8,graph9,graph10,graph11,graph12,graph13,graph14,graph15
1900,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575,4.510347575
1901,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037,4.742390037
1902,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423,4.928621423
1903,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431,5.063740431
1904,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872,5.144167872
1905,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289,5.171333289
1906,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835,5.153224835
1907,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426,5.103458426
1908,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262,5.035644262
1909,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746,4.960429746
